URL,Label,Length,Domain Age,features
https://revoke-unauthentic-payee.com/lloyds/Login.php,1,18,2,"{'URL_length': 53, 'num_digits': 0, 'num_special_chars': 9, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 2}"
https://www.sigmasoft.ca/,0,18,2,"{'URL_length': 25, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.mswconsulting.co.za/,0,18,2,"{'URL_length': 32, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.iksoris.pl/nasze-realizacje.html,0,18,2,"{'URL_length': 44, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 1}"
https://www.cornerpocketsportsbar.com/wp-json/,0,18,2,"{'URL_length': 46, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.computron.nl/portaal-webinars/,0,18,2,"{'URL_length': 42, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.fusiondig.com/digital-signage/,0,18,2,"{'URL_length': 42, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.vipnet.ci/AccesInternet.php,0,18,2,"{'URL_length': 39, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.nasdo.de/beratung-planung/,0,18,2,"{'URL_length': 38, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.ksknet.co.jp/shop/,0,18,2,"{'URL_length': 30, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.siera.fr/dirigeant/,0,18,2,"{'URL_length': 31, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.knoppbio.com/patients/epileptic-encephalopathy/kv7/,0,18,2,"{'URL_length': 63, 'num_digits': 1, 'num_special_chars': 10, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.stereo-link.com/縺翫☆縺吶ａ縺ｮ豬ｷ螟貿x讌ｭ閠・,0,18,2,"{'URL_length': 45, 'num_digits': 0, 'num_special_chars': 9, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.expressdisposalinc.com/contact-us/,0,18,2,"{'URL_length': 46, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.inspirewifi.com/COVID-19.php,0,18,2,"{'URL_length': 40, 'num_digits': 2, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 1}"
https://www.safi-valves.com/products/domaines,0,18,2,"{'URL_length': 45, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.export-tele.com/,0,18,2,"{'URL_length': 28, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.duocounty.com/digital-tv,0,18,2,"{'URL_length': 36, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.northwestoncology.com/employment-opportunity,0,18,2,"{'URL_length': 56, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://s3.eu-central-1.amazonaws.com/quickbelux/media/logos/magic-icon.svg,0,18,2,"{'URL_length': 75, 'num_digits': 2, 'num_special_chars': 14, 'has_http': 0, 'has_https': 1, 'num_dots': 4, 'num_hyphens': 3}"
https://www.img.com/network/,0,18,2,"{'URL_length': 28, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.zajezdy.cz/akce/,0,18,2,"{'URL_length': 28, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.zeta.lt/,0,18,2,"{'URL_length': 20, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://updaete.ozomdaon.top/,1,18,2,"{'URL_length': 29, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
http://www.granadaproperties.com/featured/lenteji_almunecar_house.html,0,18,2,"{'URL_length': 70, 'num_digits': 0, 'num_special_chars': 10, 'has_http': 1, 'has_https': 0, 'num_dots': 3, 'num_hyphens': 0}"
https://www.twstackle.com/pages/find.html,0,18,2,"{'URL_length': 41, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://bit.ly/3btnJV3,1,18,2,"{'URL_length': 22, 'num_digits': 2, 'num_special_chars': 5, 'has_http': 0, 'has_https': 1, 'num_dots': 1, 'num_hyphens': 0}"
https://www.anoto.com/investors/financials/,0,18,2,"{'URL_length': 43, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.brasseyecenter.com/treatment/macular-degeneration,0,18,2,"{'URL_length': 61, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.adncomm.com/projets/saint-mathieu-du-parc-refonte-du-site-web-et-design-de-la-carte-municipale/,0,18,2,"{'URL_length': 107, 'num_digits': 0, 'num_special_chars': 21, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 13}"
https://www.smag-group.com/,0,18,2,"{'URL_length': 27, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.glows.com/portfolio/economic-impact-commercial-casino-industry,0,18,2,"{'URL_length': 74, 'num_digits': 0, 'num_special_chars': 11, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 4}"
https://www.r1group.it/,0,18,2,"{'URL_length': 23, 'num_digits': 1, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.societyawards.com/,0,18,2,"{'URL_length': 30, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.dobbinsco.com/,0,18,2,"{'URL_length': 26, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.fda.gov.ph/republic-act/,0,18,2,"{'URL_length': 36, 'num_digits': 0, 'num_special_chars': 9, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 1}"
http://extranet.gifam.fr/login,0,18,2,"{'URL_length': 30, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 1, 'has_https': 0, 'num_dots': 2, 'num_hyphens': 0}"
https://www.cr-srl.it/galleria/,0,18,2,"{'URL_length': 31, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.bakerydefrance.com/,0,18,2,"{'URL_length': 31, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.phonex.com.mx/multicanalidad,0,18,2,"{'URL_length': 40, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.klimmer-gmbh.de/wp-content/themes/klimmer2019/fonts/KlimmerGothicStd-BoldXt.woff,0,18,2,"{'URL_length': 92, 'num_digits': 4, 'num_special_chars': 14, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 3}"
https://www.regalbanknj.com/eBanking/Mobi-Money,0,18,2,"{'URL_length': 47, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.misterweb.it/e-bike/3231-fat-e-bike-madmax-gialla-8052870480675.html,0,18,2,"{'URL_length': 80, 'num_digits': 17, 'num_special_chars': 15, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 7}"
https://www.lenderfi.com/feed/,0,18,2,"{'URL_length': 30, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.fast-air.net/locallinks.php,0,18,2,"{'URL_length': 39, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 1}"
https://hosting.next-provider.net/webmail/,0,18,2,"{'URL_length': 42, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.poco.de/prospekte/werbung,0,18,2,"{'URL_length': 37, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://op-prison.fr/login.html,1,18,2,"{'URL_length': 31, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.enudge.com.au/index.php,0,18,2,"{'URL_length': 35, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 4, 'num_hyphens': 0}"
https://www.arjohuntleigh.com/,0,18,2,"{'URL_length': 30, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.victor.k12.mt.us/parents/supply-lists,0,18,2,"{'URL_length': 49, 'num_digits': 2, 'num_special_chars': 10, 'has_http': 0, 'has_https': 1, 'num_dots': 4, 'num_hyphens': 1}"
https://ishanitech.biz/ishan_netsol/product_offerings.html,0,18,2,"{'URL_length': 58, 'num_digits': 0, 'num_special_chars': 9, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.pinnaclepolymers.com/,0,18,2,"{'URL_length': 33, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.jbradshaw.com/contact.htm,0,18,2,"{'URL_length': 37, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.swvhhc.com/services/,0,18,2,"{'URL_length': 32, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
http://grupwasange-bokep18.duckdns.org/,1,18,2,"{'URL_length': 39, 'num_digits': 2, 'num_special_chars': 7, 'has_http': 1, 'has_https': 0, 'num_dots': 2, 'num_hyphens': 1}"
https://www.asapnv.com/comments/feed/,0,18,2,"{'URL_length': 37, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.schoepf-fertigungstechnik.at/impressum,0,18,2,"{'URL_length': 50, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.bellini.it/design/index.html,0,18,2,"{'URL_length': 40, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.sfch.org/new-page-1,0,18,2,"{'URL_length': 31, 'num_digits': 1, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 2}"
https://www.imidatasearch.com/verification-services--search-options.html,0,18,2,"{'URL_length': 72, 'num_digits': 0, 'num_special_chars': 11, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 4}"
https://www.uniwisp.co.za/wp-includes/wlwmanifest.xml,0,18,2,"{'URL_length': 53, 'num_digits': 0, 'num_special_chars': 10, 'has_http': 0, 'has_https': 1, 'num_dots': 4, 'num_hyphens': 1}"
https://www.volkswind.de/,0,18,2,"{'URL_length': 25, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
http://saisevak.in/bd9e928c0f0fba89b5c8254bef1f9937/,1,18,2,"{'URL_length': 52, 'num_digits': 18, 'num_special_chars': 6, 'has_http': 1, 'has_https': 0, 'num_dots': 1, 'num_hyphens': 0}"
https://www.marist.edu/,0,18,2,"{'URL_length': 23, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.dr-walter.com/,0,18,2,"{'URL_length': 26, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.mapping-your-future.org/Money/,0,18,2,"{'URL_length': 42, 'num_digits': 0, 'num_special_chars': 9, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 2}"
https://www.tramitaciones.com/assets/tci_video.webm,0,18,2,"{'URL_length': 51, 'num_digits': 0, 'num_special_chars': 9, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.thundernews.com/dmca.php,0,18,2,"{'URL_length': 36, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.amanatool.com/,0,18,2,"{'URL_length': 26, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.onesource-tech.com/feed/,0,18,2,"{'URL_length': 36, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://olx.pl-order.com-openpay.site,1,18,2,"{'URL_length': 37, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 2}"
https://www.tiss.edu/field-action/overview/,0,18,2,"{'URL_length': 43, 'num_digits': 0, 'num_special_chars': 9, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.gelaw.com/news-events/events,0,18,2,"{'URL_length': 40, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.mmcesl.co.uk/vacancies.php,0,18,2,"{'URL_length': 38, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 4, 'num_hyphens': 0}"
https://docs.google.com/forms/d/e/1FAIpQLSel_Ki8GcgzAJTEDdL27pbkpo6w90dE6Hj6epZSUrPhSVekPg/viewform?embedded=true,1,18,2,"{'URL_length': 113, 'num_digits': 9, 'num_special_chars': 13, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.videris.cz/,0,18,2,"{'URL_length': 23, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.portsb.com/,0,18,2,"{'URL_length': 23, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.dhw.co.jp/contact/,0,18,2,"{'URL_length': 30, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.cargarantie.com/hr/,0,18,2,"{'URL_length': 31, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://support-confirm-newdevice.com/Login.php,1,18,2,"{'URL_length': 47, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 2}"
https://www.fortressmedical.com/professional-services/,0,18,2,"{'URL_length': 54, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.nitrointernet.com.tr/modem-kurulumu,0,18,2,"{'URL_length': 47, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 1}"
https://www.michaelmasterson.net/7years_to_7figures.html,0,18,2,"{'URL_length': 56, 'num_digits': 2, 'num_special_chars': 9, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.marnecs.com/publicaties/,0,18,2,"{'URL_length': 36, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.pksinvest.com/,0,18,2,"{'URL_length': 26, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://stmeander.nl/author/admin/,0,18,2,"{'URL_length': 34, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 1, 'num_hyphens': 0}"
https://www.westmotor.com/service-center-locator,0,18,2,"{'URL_length': 48, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 2}"
https://www.tricommercial.com/property-management/,0,18,2,"{'URL_length': 50, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.harvardbioscience.com/about-us/careers/,0,18,2,"{'URL_length': 51, 'num_digits': 0, 'num_special_chars': 9, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.multimex.cz/kontakt,0,18,2,"{'URL_length': 31, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.thompsonreilley.com/,0,18,2,"{'URL_length': 32, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.etproduce.com/index.html,0,18,2,"{'URL_length': 36, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.ifpenergiesnouvelles.fr/recherche-fondamentale,0,18,2,"{'URL_length': 58, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://andromeda.ab.ca/HeeremaProfile.pdf,0,18,2,"{'URL_length': 42, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.elagroup.com/index.php/feed/,0,18,2,"{'URL_length': 40, 'num_digits': 0, 'num_special_chars': 9, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 0}"
https://www.aroa.ch/dienstleistungen,0,18,2,"{'URL_length': 36, 'num_digits': 0, 'num_special_chars': 6, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.grupoamarey.com/comments/feed/,0,18,2,"{'URL_length': 42, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.digitalnetwork.eu/download/,0,18,2,"{'URL_length': 39, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 0}"
https://www.provectis.cl/wp-includes/wlwmanifest.xml,0,18,2,"{'URL_length': 52, 'num_digits': 0, 'num_special_chars': 9, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 1}"
https://www.sakerhetspolisen.se/om-sakerhetspolisen/organisation/regionala-kontor.html,0,18,2,"{'URL_length': 86, 'num_digits': 0, 'num_special_chars': 11, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 2}"
https://www.metro-urology.com/,0,18,2,"{'URL_length': 30, 'num_digits': 0, 'num_special_chars': 7, 'has_http': 0, 'has_https': 1, 'num_dots': 2, 'num_hyphens': 1}"
https://www.rto.de/age-de.xml,0,18,2,"{'URL_length': 29, 'num_digits': 0, 'num_special_chars': 8, 'has_http': 0, 'has_https': 1, 'num_dots': 3, 'num_hyphens': 1}"
